Property_Id,SaleType,SaleCondition,SalePrice,MoSold,YrSold
509,WD,Normal,124500,Jul,2009
510,WD,Normal,164900,Jun,2009
511,New,Partial,202665,Mar,2006
512,WD,Normal,129900,Jul,2006
513,WD,Normal,134000,Jun,2007
514,WD,Normal,96500,Jun,2007
515,New,Partial,402861,Sep,2009
516,COD,Abnorml,158000,Aug,2009
517,WD,Normal,265000,Jul,2009
518,WD,Normal,211000,May,2007
519,WD,Normal,234000,Jun,2009
520,WD,Normal,106250,Aug,2008
521,WD,Normal,150000,May,2007
522,WD,Normal,159000,Oct,2006
523,New,Partial,184750,Oct,2007
524,WD,Normal,315750,Aug,2007
525,WD,Normal,176000,Apr,2006
526,WD,Normal,132000,Jun,2007
527,New,Partial,446261,Nov,2008
528,WD,Normal,86000,Jul,2007
529,WD,Alloca,200624,Mar,2007
530,WD,Abnorml,175000,Aug,2008
531,WD,Normal,128000,Jun,2008
532,WD,Normal,107500,Apr,2010
533,WD,Normal,39300,Jan,2007
534,WD,Normal,178000,Oct,2006
535,WD,Normal,107500,Jan,2008
536,WD,Normal,188000,Jul,2008
537,COD,Normal,111250,Apr,2008
538,WD,Normal,158000,Jul,2006
539,WD,Normal,272000,May,2010
540,WD,Normal,315000,Mar,2009
541,WD,Normal,248000,Jun,2007
542,WD,Normal,213250,Jun,2009
543,WD,Normal,133000,Jun,2007
544,New,Partial,179665,Sep,2006
545,WD,Normal,229000,Feb,2006
546,WD,Normal,210000,May,2007
547,WD,Normal,129500,Apr,2007
548,WD,Normal,125000,Jun,2008
549,WD,Normal,263000,Nov,2009
550,COD,Abnorml,140000,Oct,2008
551,WD,Normal,112500,Jun,2008
552,WD,Normal,255500,Jul,2009
553,WD,Normal,108000,May,2009
554,WD,Normal,284000,Aug,2008
555,WD,Normal,113000,Aug,2006
556,WD,Normal,141000,May,2006
557,COD,Normal,108000,Sep,2006
558,WD,Normal,175000,Aug,2008
559,WD,Normal,234000,Oct,2006
560,WD,Normal,121500,May,2010
561,WD,Normal,170000,Apr,2006
562,WD,Normal,108000,Jul,2008
563,WD,Normal,185000,Jul,2008
564,WD,Normal,268000,Jul,2006
565,WD,Normal,128000,May,2010
566,WD,Normal,325000,Jun,2008
567,WD,Normal,214000,Mar,2010
568,WD,Normal,316600,Sep,2009
569,WD,Normal,135960,Dec,2006
570,WD,Normal,142600,Nov,2008
571,WD,Abnorml,120000,Oct,2006
572,New,Partial,224500,Jul,2009
573,WD,Normal,170000,Dec,2007
574,WD,Normal,139000,Dec,2007
575,COD,Abnorml,118500,Oct,2008
576,WD,Normal,145000,Aug,2009
577,WD,Abnorml,164500,May,2006
578,WD,Abnorml,146000,Feb,2008
579,WD,Normal,131500,Nov,2008
580,WD,Normal,181900,Jun,2007
581,New,Partial,253293,Aug,2009
582,WD,Normal,118500,May,2007
583,WD,Normal,325000,Jul,2008
584,WD,Normal,133000,Jul,2009
585,New,Partial,369900,Mar,2006
586,WD,Normal,130000,May,2008
587,WD,Normal,137000,Jul,2009
588,WD,Partial,143000,Jun,2009
589,WD,Normal,79500,Aug,2008
590,WD,Normal,185900,Sep,2008
591,ConLI,Normal,451950,Jun,2009
592,WD,Normal,138000,Jun,2008
593,WD,Normal,140000,May,2009
594,WD,Normal,110000,Apr,2008
595,New,Partial,319000,Aug,2006
596,WD,Normal,114504,Oct,2006
597,New,Partial,194201,Feb,2007
598,WD,Normal,217500,Mar,2006
599,COD,Normal,151000,Jul,2008
600,WD,Normal,275000,Jun,2006
601,WD,Normal,141000,Dec,2007
602,WD,Abnorml,220000,Feb,2006
603,WD,Normal,151000,Jun,2010
604,WD,Normal,221000,Sep,2008
605,WD,Normal,205000,Oct,2009
606,WD,Normal,152000,Nov,2009
607,WD,Normal,225000,Aug,2006
608,WD,Alloca,359100,Sep,2007
609,WD,Normal,118500,Apr,2007
610,WD,Normal,313000,May,2009
611,WD,Normal,148000,Jul,2007
612,WD,Normal,261500,Nov,2009
613,New,Partial,147000,Dec,2007
614,WD,Normal,75500,May,2010
615,WD,Abnorml,137500,May,2010
616,WD,Normal,183200,Jun,2006
617,WD,Normal,105500,Jun,2008
618,New,Partial,314813,Jul,2007
619,WD,Normal,305000,Aug,2008
620,WD,Normal,67000,Sep,2008
621,WD,Normal,240000,Jun,2008
622,WD,Normal,135000,Jul,2009
623,WD,Normal,168500,Jun,2007
624,WD,Normal,165150,Nov,2006
625,WD,Normal,160000,Feb,2010
626,WD,Normal,139900,Aug,2007
627,WD,Normal,153000,Mar,2010
628,WD,Family,135000,Sep,2007
629,WD,Normal,168500,Jun,2008
630,WD,Abnorml,124000,Jun,2006
631,WD,Normal,209500,Aug,2007
632,WD,Family,82500,Apr,2009
633,WD,Normal,139400,Jul,2007
634,WD,Normal,144000,Jun,2010
635,WD,Abnorml,200000,Mar,2007
636,ConLw,Normal,60000,Jan,2009
637,WD,Normal,93000,Nov,2009
638,WD,Normal,85000,May,2008
639,New,Partial,264561,Oct,2006
640,WD,Normal,274000,Apr,2008
641,WD,Normal,226000,May,2007
642,WD,Normal,345000,Jul,2009
643,WD,Normal,152000,Apr,2007
644,New,Partial,370878,Oct,2009
645,WD,Normal,143250,Mar,2007
646,WD,Normal,98300,Jul,2008
647,WD,Normal,155000,Jun,2008
648,WD,Normal,155000,Jun,2010
649,WD,Normal,84500,Dec,2007
650,WD,Normal,205950,May,2008
651,WD,Normal,108000,Oct,2009
652,WD,Normal,191000,Jul,2009
653,WD,Normal,135000,Jun,2008
654,WD,Normal,350000,Aug,2008
655,WD,Family,88000,Mar,2010
656,WD,Normal,145500,Aug,2008
657,WD,Normal,149000,Feb,2008
658,WD,Abnorml,97500,Jan,2010
659,WD,Normal,167000,Mar,2009
660,WD,Normal,197900,Nov,2007
661,WD,Normal,402000,Jul,2009
662,WD,Normal,110000,Jul,2009
663,WD,Normal,137500,Apr,2008
664,New,Partial,423000,Jan,2006
665,WD,Normal,230500,Nov,2006
666,WD,Abnorml,129000,Aug,2007
667,WD,Normal,193500,Oct,2008
668,WD,Normal,168000,Nov,2006
669,WD,Normal,137500,Jul,2006
670,WD,Normal,173500,Feb,2009
671,WD,Normal,103600,Jul,2009
672,WD,Normal,165000,Jun,2006
673,WD,Normal,257500,Jun,2007
674,WD,Normal,140000,Jul,2008
675,WD,Normal,148500,Apr,2009
676,WD,Normal,87000,May,2006
677,WD,Normal,109500,May,2009
678,New,Partial,372500,Jul,2009
679,WD,Normal,128500,Oct,2007
680,WD,Normal,143000,May,2010
681,WD,Abnorml,159434,Jul,2009
682,WD,Normal,173000,Nov,2008
683,WD,Normal,285000,Jul,2007
684,WD,Normal,221000,Jun,2010
685,WD,Normal,207500,Sep,2007
686,New,Partial,227875,Aug,2007
687,WD,Normal,148800,Mar,2007
688,New,Partial,392000,Oct,2007
689,WD,Normal,194700,Jun,2007
690,WD,Normal,141000,May,2008
691,WD,Normal,755000,Jan,2007
692,WD,Normal,335000,Apr,2006
693,WD,Abnorml,108480,Dec,2006
694,WD,Normal,141500,Apr,2009
695,WD,Normal,176000,Jul,2006
696,WD,Normal,89000,Jun,2006
697,WD,Normal,123500,Sep,2006
698,WD,Normal,138500,Apr,2010
699,WD,Normal,196000,Jul,2008
700,WD,Normal,312500,May,2006
701,COD,Normal,140000,Jul,2006
702,New,Partial,361919,Jul,2006
703,WD,Normal,140000,May,2010
704,WD,Normal,213000,May,2010
705,WD,Normal,55000,Jul,2010
706,WD,Normal,302000,Jun,2007
707,WD,Normal,254000,Dec,2009
708,New,Partial,179540,Jul,2007
709,WD,Abnorml,109900,Dec,2008
710,WD,Normal,52000,Jul,2008
711,WD,Abnorml,102776,Jan,2010
712,WD,Normal,189000,Oct,2008
713,WD,Normal,129000,May,2006
714,WD,Normal,130500,Mar,2010
715,WD,Normal,165000,Aug,2009
716,WD,Normal,159500,Jul,2007
717,WD,Normal,157000,Nov,2008
718,WD,Normal,341000,Aug,2008
719,WD,Normal,128500,May,2006
720,WD,Normal,275000,Dec,2006
721,WD,Normal,143000,May,2010
722,WD,Normal,124500,Jul,2009
723,WD,Normal,135000,May,2008
724,WD,Normal,320000,Feb,2009
725,WD,Normal,120500,Nov,2009
726,WD,Normal,222000,Dec,2009
727,WD,Normal,194500,Feb,2009
728,COD,Abnorml,110000,Jul,2009
729,WD,Normal,103000,Jan,2009
730,WD,Normal,236500,Mar,2010
731,WD,Normal,187500,May,2007
732,WD,Normal,222500,Jul,2008
733,WD,Normal,131400,Mar,2009
734,WD,Family,108000,May,2007
735,WD,Normal,163000,Oct,2006
736,WD,Normal,93500,Jul,2006
737,WD,Normal,239900,Jun,2006
738,WD,Alloca,179000,Mar,2009
739,WD,Normal,190000,Apr,2009
740,WD,Abnorml,132000,May,2007
741,WD,Normal,142000,May,2008
742,WD,Normal,179000,Dec,2007
743,WD,Normal,175000,Oct,2009
744,WD,Normal,180000,Oct,2008
745,WD,Normal,299800,Jul,2008
746,WD,Normal,236000,Apr,2009
747,WD,Normal,265979,May,2009
748,WD,Normal,260400,Mar,2010
749,WD,Normal,98000,Apr,2009
750,WD,Normal,96500,Jun,2010
751,WD,Normal,162000,Aug,2007
752,WD,Normal,217000,Jul,2006
753,WD,Normal,275500,Mar,2006
754,WD,Normal,156000,Jul,2009
755,WD,Normal,172500,Mar,2009
756,WD,Normal,212000,Apr,2009
757,WD,Abnorml,158900,Apr,2010
758,WD,Normal,179400,Aug,2008
759,WD,Normal,290000,Nov,2007
760,WD,Normal,127500,Oct,2009
761,WD,Normal,100000,Oct,2009
762,Con,Normal,215200,Jun,2010
763,WD,Normal,337000,Jul,2009
764,WD,Normal,270000,Apr,2006
765,New,Partial,264132,Aug,2008
766,WD,Normal,196500,Mar,2010
767,WD,Normal,160000,Jul,2008
768,WD,Normal,216837,Oct,2006
769,WD,Normal,538000,Jun,2010
770,WD,Normal,134900,Apr,2009
771,COD,Normal,102000,Apr,2006
772,WD,Abnorml,107000,Mar,2010
773,COD,Normal,114500,Jul,2007
774,New,Partial,395000,Jul,2007
775,WD,Normal,162000,Jun,2009
776,New,Partial,221500,Jul,2006
777,WD,Normal,142500,Jun,2006
778,WD,Normal,144000,Oct,2007
779,WD,Normal,135000,May,2006
780,WD,Normal,176000,Jun,2007
781,WD,Normal,175900,Jul,2006
782,WD,Normal,187100,Jun,2009
783,WD,Normal,165500,Jul,2009
784,WD,Normal,128000,Jun,2008
785,WD,Normal,161500,Sep,2009
786,WD,Normal,139000,Jun,2010
787,WD,Normal,233000,Jan,2010
788,WD,Normal,107900,Aug,2008
789,WD,Normal,187500,Jul,2007
790,WD,Normal,160200,Sep,2009
791,WD,Normal,146800,May,2007
792,WD,Normal,269790,Jun,2007
793,New,Partial,225000,Jun,2007
794,WD,Normal,194500,Oct,2008
795,WD,Normal,171000,Apr,2010
796,WD,Normal,143500,Apr,2007
797,WD,Abnorml,110000,Apr,2008
798,New,Partial,485000,Jul,2009
799,WD,Normal,175000,Jun,2007
800,WD,Normal,200000,May,2008
801,WD,Normal,109900,Jul,2007
802,WD,Normal,189000,Oct,2008
803,New,Partial,582933,Jan,2009
804,WD,Family,118000,Jun,2006
805,New,Partial,227680,Jul,2008
806,WD,Normal,135500,Oct,2006
807,WD,Normal,223500,May,2009
808,WD,Normal,159950,Jun,2006
809,WD,Normal,106000,Nov,2009
810,WD,Normal,181000,Jan,2006
811,ConLD,Normal,144500,Jun,2008
812,WD,Alloca,55993,Jun,2010
813,COD,Normal,157900,Apr,2007
814,WD,Normal,116000,Jul,2006
815,WD,Normal,224900,May,2010
816,WD,Normal,137000,Jul,2006
817,WD,Normal,271000,Jul,2008
818,WD,Normal,155000,Jun,2010
819,New,Partial,224000,Jun,2010
820,WD,Normal,183000,Jun,2008
821,WD,Normal,93000,Feb,2009
822,WD,Family,225000,Oct,2007
823,WD,Normal,139500,Jul,2009
824,New,Partial,232600,Jun,2006
825,New,Partial,385000,Jun,2008
826,WD,Normal,109500,May,2008
827,WD,Normal,189000,Apr,2009
828,WD,Abnorml,185000,Jun,2009
829,WD,Normal,147400,Jul,2006
830,WD,Normal,166000,Jun,2008
831,WD,Normal,151000,Jun,2006
832,WD,Normal,237000,Jan,2010
833,WD,Normal,167000,Feb,2009
834,WD,Normal,139950,Sep,2008
835,WD,Normal,128000,Feb,2010
836,COD,Normal,153500,Jun,2007
837,WD,Normal,100000,Nov,2008
838,WD,Normal,144000,Jun,2008
839,WD,Normal,130500,May,2008
840,WD,Normal,140000,Mar,2008
841,WD,Normal,157500,Jun,2008
842,WD,Normal,174900,May,2008
843,WD,Normal,141000,Jul,2007
844,WD,Normal,153900,Jun,2008
845,WD,Normal,171000,Jan,2007
846,WD,Normal,213000,Jul,2009
847,WD,Normal,133500,Aug,2009
848,WD,Normal,240000,Sep,2008
849,WD,Normal,187000,Aug,2007
850,WD,Normal,131500,Nov,2007
851,WD,Normal,215000,May,2006
852,WD,Normal,164000,Aug,2007
853,WD,Normal,158000,Aug,2009
854,WD,Abnorml,170000,Jul,2006
855,WD,Normal,127000,Apr,2010
856,WD,Normal,147000,Oct,2008
857,WD,Normal,174000,Mar,2009
858,WD,Family,152000,Jun,2009
859,WD,Normal,250000,Aug,2006
860,WD,Normal,189950,Jun,2007
861,WD,Normal,131500,Apr,2010
862,WD,Normal,152000,May,2010
863,WD,Normal,132500,Jul,2009
864,New,Partial,250580,May,2008
865,WD,Normal,148500,Aug,2009
866,New,Partial,248900,Nov,2007
867,WD,Normal,129000,May,2007
868,WD,Normal,169000,May,2006
869,WD,Normal,236000,Jun,2010
870,WD,Normal,109500,Aug,2009
871,WD,Normal,200500,Jun,2010
872,WD,Normal,116000,Oct,2008
873,WD,Normal,133000,Sep,2009
874,WD,Abnorml,66500,Aug,2009
875,New,Partial,303477,Aug,2007
876,WD,Normal,132250,Jan,2007
877,WD,Normal,350000,Jun,2009
878,WD,Normal,148000,Jun,2010
879,WD,Normal,136500,Jul,2009
880,WD,Normal,157000,Jun,2007
881,WD,Normal,187500,Apr,2007
882,WD,Normal,178000,Dec,2009
883,WD,Normal,118500,Mar,2006
884,WD,Normal,100000,Jul,2009
885,CWD,Abnorml,328900,Jan,2008
886,WD,Family,145000,Jun,2006
887,WD,Normal,135500,Apr,2008
888,WD,Normal,268000,Oct,2007
889,WD,Normal,149500,Feb,2009
890,WD,Normal,122900,Jul,2007
891,WD,Normal,172500,Jul,2009
892,WD,Normal,154500,Feb,2006
893,WD,Normal,165000,Jun,2008
894,WD,Alloca,118858,Jun,2009
895,WD,Normal,140000,Oct,2008
896,WD,Abnorml,106500,Apr,2006
897,WD,Alloca,142953,Jun,2009
898,New,Partial,611657,Mar,2010
899,WD,Normal,135000,Jun,2006
900,WD,Normal,110000,Jun,2007
901,WD,Normal,153000,May,2009
902,WD,Normal,180000,Jul,2006
903,New,Partial,240000,Aug,2006
904,WD,Normal,125500,Aug,2007
905,WD,Normal,128000,Feb,2010
906,WD,Normal,255000,Jun,2007
907,WD,Normal,250000,Jun,2006
908,WD,Normal,131000,Jun,2006
909,WD,Normal,174000,Jun,2009
910,WD,Normal,154300,Jan,2010
911,WD,Normal,143500,Oct,2009
912,WD,Abnorml,88000,Jul,2006
913,WD,Normal,145000,Aug,2007
914,New,Partial,173733,Jun,2009
915,WD,Normal,75000,Jan,2007
916,WD,Abnorml,35311,Oct,2006
917,WD,Normal,135000,Apr,2009
918,WD,Normal,238000,Nov,2007
919,WD,Normal,176500,May,2008
920,WD,Normal,201000,Jul,2007
921,WD,Normal,145900,Sep,2008
922,New,Partial,169990,Oct,2006
923,WD,Normal,193000,Jul,2008
924,WD,Normal,207500,May,2006
925,WD,Abnorml,175000,Mar,2008
926,WD,Normal,285000,May,2007
927,WD,Normal,176000,Apr,2008
928,WD,Normal,236500,Jun,2009
929,WD,Normal,222000,Nov,2006
930,WD,Normal,201000,Jul,2009
931,WD,Normal,117500,Jul,2009
932,WD,Normal,320000,Mar,2007
933,WD,Normal,190000,Aug,2009
934,WD,Normal,242000,Nov,2008
935,WD,Normal,79900,Jun,2006
936,WD,Normal,184900,Aug,2009
937,WD,Normal,253000,Feb,2009
938,New,Partial,239799,Aug,2006
